{
total: "130",
rows: [
{
sid: "10001",
gid: "10",
gname: "SNH",
sname: "陈观慧",
fname: "陈 观慧",
pinyin: "Chen GuanHui",
abbr: "CGH",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "小艾",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "161",
birth_day: "08.28",
star_sign_12: "处女座",
star_sign_48: "系统化处女座，系统化的一周，8.26-9.2",
birth_place: "中国 广东 ",
speciality: "唱歌、跳舞、画画",
hobby: "爵士鼓、跳舞",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第十名<br>2015.07.25 SNH48第二届总决选第二十二名<br>2016.07.30 SNH48第三届总决选第四十七名<br>2017.07.29 SNH48 GROUP第四届总决选第六十一名",
catch_phrase: "我对你“艾艾艾”不完。。。。",
weibo_uid: "3050708243",
weibo_verifier: "655ac839",
blood_type: "A",
tieba_kw: "陈观慧",
status: "99",
ranking: "0",
pocket_id: "3",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10206",
gid: "10",
gname: "SNH",
sname: "陈俊羽",
fname: "陈 俊羽",
pinyin: "Chen JunYu",
abbr: "CJY",
tid: "101",
tname: "SII",
pid: "4003",
pname: "SHY48 三期生",
nickname: "冒冒、羽妹",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-03-17",
height: "158",
birth_day: "11.16",
star_sign_12: "天蝎座",
star_sign_48: "魅力天蝎座，魅力的一周，11.12-11.18",
birth_place: "中国 四川 ",
speciality: "画画、写作",
hobby: "电竞、文学、动漫",
experience: "2018.03.17 加入SHY48三期生<br>2018.03.17 加入SHY48 HIII队（Team HIII）<br>2019.01.19 移籍SNH48 Team S队（TeamSII)",
catch_phrase: "大家好，我是SNH48 Team SII的陈俊羽。",
weibo_uid: "6501690381",
weibo_verifier: "553e7d1d",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "679448",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10002",
gid: "10",
gname: "SNH",
sname: "陈思",
fname: "陈 思",
pinyin: "Chen Si",
abbr: "CS",
tid: "101",
tname: "SII",
pid: "1001",
pname: "SNH48 一期生",
nickname: "教练",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2012-10-14",
height: "163",
birth_day: "09.14",
star_sign_12: "处女座",
star_sign_48: "真我处女座，真我的一周，9.11-9.18",
birth_place: "中国 湖南 ",
speciality: "双节棍、散打、配音",
hobby: "看动漫、做美食、和朋友一起逛街",
experience: "2012.10.14 加入SNH48一期生<br>2013.04.17 一期生审查通过认可为SNH48正式一期生<br>2013.11.11 加入SNH48TeamS队（TeamSII）<br>2014.07.26 SNH48第一届总决选第九名<br>2015.07.25 SNH48第二届总决选第二十四名<br>2016.07.30 SNH48第三届总决选第三十八名",
catch_phrase: "教练教练甜过初恋，初恋初恋不如教练",
weibo_uid: "3050742117",
weibo_verifier: "655ac839",
blood_type: "O",
tieba_kw: "陈思",
status: "99",
ranking: "0",
pocket_id: "37",
tcolor: "91cdeb",
gcolor: "8ed2f5"
},
{
sid: "10221",
gid: "10",
gname: "SNH",
sname: "陈雨孜",
fname: "陈 雨孜",
pinyin: "Chen YuZi",
abbr: "CYZ",
tid: "101",
tname: "SII",
pid: "1012",
pname: "SNH48 十二期生",
nickname: "鱼籽",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2019-09-14",
height: "165",
birth_day: "06.29",
